unique_ID	sample_ID	species	coverage	field_ID	Location	read_type	eco	calcua_read_location	calcua_alignment_location
1	adriatica_A110	adriatica	5X	GWPel_21	Peljesac	fqz_1_2	stout	data/raw_data/adriatica_A110_1.fq.gz,data/raw_data/adriatica_A110_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/adriatica_A110.fixmate.sort.markdup.rg.bam
2	adriatica_A111	adriatica	5X	GWPel_22	Peljesac	fqz_1_2	stout	data/raw_data/adriatica_A111_1.fq.gz,data/raw_data/adriatica_A111_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/adriatica_A111.fixmate.sort.markdup.rg.bam
3	adriatica_A112	adriatica	5X	GWPel_23	Peljesac	fqz_1_2	stout	data/raw_data/adriatica_A112_1.fq.gz,data/raw_data/adriatica_A112_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/adriatica_A112.fixmate.sort.markdup.rg.bam
4	adriatica_A113	adriatica	5X	GWPel_26	Peljesac	fqz_1_2	stout	data/raw_data/adriatica_A113_1.fq.gz,data/raw_data/adriatica_A113_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/adriatica_A113.fixmate.sort.markdup.rg.bam
5	adriatica_A114	adriatica	5X	GWPel_27	Peljesac	fqz_1_2	stout	data/raw_data/adriatica_A114_1.fq.gz,data/raw_data/adriatica_A114_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/adriatica_A114.fixmate.sort.markdup.rg.bam
6	adriatica_A115	adriatica	5X	GWPel_28	Peljesac	fqz_1_2	stout	data/raw_data/adriatica_A115_1.fq.gz,data/raw_data/adriatica_A115_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/adriatica_A115.fixmate.sort.markdup.rg.bam
7	adriatica_A116	adriatica	5X	GWPel_50	Peljesac	fqz_1_2	stout	data/raw_data/adriatica_A116_1.fq.gz,data/raw_data/adriatica_A116_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/adriatica_A116.fixmate.sort.markdup.rg.bam
8	adriatica_A117	adriatica	5X	GWPel_51	Peljesac	fqz_1_2	stout	data/raw_data/adriatica_A117_1.fq.gz,data/raw_data/adriatica_A117_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/adriatica_A117.fixmate.sort.markdup.rg.bam
9	adriatica_A118	adriatica	5X	GWPel_52	Peljesac	fqz_1_2	stout	data/raw_data/adriatica_A118_1.fq.gz,data/raw_data/adriatica_A118_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/adriatica_A118.fixmate.sort.markdup.rg.bam
10	adriatica_A119	adriatica	5X	GWPel_53	Peljesac	fqz_1_2	stout	data/raw_data/adriatica_A119_1.fq.gz,data/raw_data/adriatica_A119_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/adriatica_A119.fixmate.sort.markdup.rg.bam
11	hofrichteri_4616STDY8352653	hofrichteri	30X	GWG_St3_38	Chamolia	fqz_1_2	slender	data/raw_data/hofrichteri_4616STDY8352653_1.fq.gz,data/raw_data/hofrichteri_4616STDY8352653_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/hofrichteri_4616STDY8352653.fixmate.sort.markdup.rg.bam
12	hofrichteri_D1_2	hofrichteri	5X	KYT_01	Kythira	fqz_1_2	slender	data/raw_data/hofrichteri_D1_2_1.fq.gz,data/raw_data/hofrichteri_D1_2_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/hofrichteri_D1_2.fixmate.sort.markdup.rg.bam
13	hofrichteri_D10	hofrichteri	5X	KYT_30	Kythira	fqz_1_2	slender	data/raw_data/hofrichteri_D10_1.fq.gz,data/raw_data/hofrichteri_D10_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/hofrichteri_D10.fixmate.sort.markdup.rg.bam
14	hofrichteri_D11	hofrichteri	15X	KYT_31	Kythira	fqz_1_2	slender	data/raw_data/hofrichteri_D11_1.fq.gz,data/raw_data/hofrichteri_D11_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/hofrichteri_D11.fixmate.sort.markdup.rg.bam
15	hofrichteri_D12	hofrichteri	15X	KYT_32	Kythira	fqz_1_2	slender	data/raw_data/hofrichteri_D12_1.fq.gz,data/raw_data/hofrichteri_D12_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/hofrichteri_D12.fixmate.sort.markdup.rg.bam
16	hofrichteri_D2	hofrichteri	5X	KYT_02	Kythira	fqz_1_2	slender	data/raw_data/hofrichteri_D2_1.fq.gz,data/raw_data/hofrichteri_D2_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/hofrichteri_D2.fixmate.sort.markdup.rg.bam
17	hofrichteri_D3_2	hofrichteri	5X	KYT_03	Kythira	fqz_1_2	slender	data/raw_data/hofrichteri_D3_2_1.fq.gz,data/raw_data/hofrichteri_D3_2_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/hofrichteri_D3_2.fixmate.sort.markdup.rg.bam
18	hofrichteri_D4	hofrichteri	5X	KYT_04	Kythira	fqz_1_2	slender	data/raw_data/hofrichteri_D4_1.fq.gz,data/raw_data/hofrichteri_D4_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/hofrichteri_D4.fixmate.sort.markdup.rg.bam
19	hofrichteri_D5	hofrichteri	5X	KYT_05	Kythira	fqz_1_2	slender	data/raw_data/hofrichteri_D5_1.fq.gz,data/raw_data/hofrichteri_D5_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/hofrichteri_D5.fixmate.sort.markdup.rg.bam
20	hofrichteri_D6	hofrichteri	5X	KYT_06	Kythira	fqz_1_2	slender	data/raw_data/hofrichteri_D6_1.fq.gz,data/raw_data/hofrichteri_D6_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/hofrichteri_D6.fixmate.sort.markdup.rg.bam
21	hofrichteri_D7	hofrichteri	5X	KYT_07	Kythira	fqz_1_2	slender	data/raw_data/hofrichteri_D7_1.fq.gz,data/raw_data/hofrichteri_D7_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/hofrichteri_D7.fixmate.sort.markdup.rg.bam
22	hofrichteri_D8	hofrichteri	5X	KYT_08	Kythira	fqz_1_2	slender	data/raw_data/hofrichteri_D8_1.fq.gz,data/raw_data/hofrichteri_D8_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/hofrichteri_D8.fixmate.sort.markdup.rg.bam
23	hofrichteri_D9	hofrichteri	5X	KYT_29	Kythira	fqz_1_2	slender	data/raw_data/hofrichteri_D9_1.fq.gz,data/raw_data/hofrichteri_D9_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/hofrichteri_D9.fixmate.sort.markdup.rg.bam
24	orientalis_4616STDY8352652	orientalis	30X	GWG_St2	Saronida	fqz_1_2	stout	data/raw_data/orientalis_4616STDY8352652_1.fq.gz,data/raw_data/orientalis_4616STDY8352652_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/orientalis_4616STDY8352652.fixmate.sort.markdup.rg.bam
25	orientalis_D13	orientalis	15X	KYT_33	Kythira	fqz_1_2	stout	data/raw_data/orientalis_D13_1.fq.gz,data/raw_data/orientalis_D13_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/orientalis_D13.fixmate.sort.markdup.rg.bam
26	orientalis_D14	orientalis	15X	KYT_34	Kythira	fqz_1_2	stout	data/raw_data/orientalis_D14_1.fq.gz,data/raw_data/orientalis_D14_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/orientalis_D14.fixmate.sort.markdup.rg.bam
27	orientalis_D15	orientalis	5X	KYT_35	Kythira	fqz_1_2	stout	data/raw_data/orientalis_D15_1.fq.gz,data/raw_data/orientalis_D15_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/orientalis_D15.fixmate.sort.markdup.rg.bam
28	orientalis_D16	orientalis	5X	KYT_36	Kythira	fqz_1_2	stout	data/raw_data/orientalis_D16_1.fq.gz,data/raw_data/orientalis_D16_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/orientalis_D16.fixmate.sort.markdup.rg.bam
29	orientalis_D17	orientalis	5X	KYT_37	Kythira	fqz_1_2	stout	data/raw_data/orientalis_D17_1.fq.gz,data/raw_data/orientalis_D17_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/orientalis_D17.fixmate.sort.markdup.rg.bam
30	orientalis_D18	orientalis	5X	KYT_38	Kythira	fqz_1_2	stout	data/raw_data/orientalis_D18_1.fq.gz,data/raw_data/orientalis_D18_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/orientalis_D18.fixmate.sort.markdup.rg.bam
31	orientalis_D19	orientalis	5X	KYT_39	Kythira	fqz_1_2	stout	data/raw_data/orientalis_D19_1.fq.gz,data/raw_data/orientalis_D19_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/orientalis_D19.fixmate.sort.markdup.rg.bam
32	orientalis_D20	orientalis	5X	KYT_40	Kythira	fqz_1_2	stout	data/raw_data/orientalis_D20_1.fq.gz,data/raw_data/orientalis_D20_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/orientalis_D20.fixmate.sort.markdup.rg.bam
33	orientalis_D21	orientalis	5X	KYT_41	Kythira	fqz_1_2	stout	data/raw_data/orientalis_D21_1.fq.gz,data/raw_data/orientalis_D21_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/orientalis_D21.fixmate.sort.markdup.rg.bam
34	orientalis_D22	orientalis	5X	KYT_42	Kythira	fqz_1_2	stout	data/raw_data/orientalis_D22_1.fq.gz,data/raw_data/orientalis_D22_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/orientalis_D22.fixmate.sort.markdup.rg.bam
35	orientalis_D23	orientalis	5X	KYT_43	Kythira	fqz_1_2	stout	data/raw_data/orientalis_D23_1.fq.gz,data/raw_data/orientalis_D23_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/orientalis_D23.fixmate.sort.markdup.rg.bam
36	orientalis_D24_2	orientalis	5X	KYT_44	Kythira	fqz_1_2	stout	data/raw_data/orientalis_D24_2_1.fq.gz,data/raw_data/orientalis_D24_2_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/orientalis_D24_2.fixmate.sort.markdup.rg.bam
37	pigra_4616STDY8352654	pigra	30X	GWP_06	Pula	fqz_1_2	slender	data/raw_data/pigra_4616STDY8352654_1.fq.gz,data/raw_data/pigra_4616STDY8352654_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/pigra_4616STDY8352654.fixmate.sort.markdup.rg.bam
38	pigra_A100	pigra	5X	GWP_03	Pula	fqz_1_2	slender	data/raw_data/pigra_A100_1.fq.gz,data/raw_data/pigra_A100_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/pigra_A100.fixmate.sort.markdup.rg.bam
39	pigra_A101	pigra	5X	GWP_08	Pula	fqz_1_2	slender	data/raw_data/pigra_A101_1.fq.gz,data/raw_data/pigra_A101_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/pigra_A101.fixmate.sort.markdup.rg.bam
40	pigra_A102	pigra	5X	GWP_11	Pula	fqz_1_2	slender	data/raw_data/pigra_A102_1.fq.gz,data/raw_data/pigra_A102_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/pigra_A102.fixmate.sort.markdup.rg.bam
41	pigra_A103	pigra	5X	GWP_12	Pula	fqz_1_2	slender	data/raw_data/pigra_A103_1.fq.gz,data/raw_data/pigra_A103_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/pigra_A103.fixmate.sort.markdup.rg.bam
42	pigra_A104	pigra	5X	GWP_13	Pula	fqz_1_2	slender	data/raw_data/pigra_A104_1.fq.gz,data/raw_data/pigra_A104_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/pigra_A104.fixmate.sort.markdup.rg.bam
43	pigra_A105	pigra	5X	GWP_14	Pula	fqz_1_2	slender	data/raw_data/pigra_A105_1.fq.gz,data/raw_data/pigra_A105_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/pigra_A105.fixmate.sort.markdup.rg.bam
44	pigra_A106	pigra	5X	GWP_15	Pula	fqz_1_2	slender	data/raw_data/pigra_A106_1.fq.gz,data/raw_data/pigra_A106_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/pigra_A106.fixmate.sort.markdup.rg.bam
45	pigra_A107	pigra	5X	GWP_17	Pula	fqz_1_2	slender	data/raw_data/pigra_A107_1.fq.gz,data/raw_data/pigra_A107_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/pigra_A107.fixmate.sort.markdup.rg.bam
46	pigra_A108	pigra	5X	GWP_16	Pula	fqz_1_2	slender	data/raw_data/pigra_A108_1.fq.gz,data/raw_data/pigra_A108_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/pigra_A108.fixmate.sort.markdup.rg.bam
47	pigra_A109	pigra	5X	GWP_31	Pula	fqz_1_2	slender	data/raw_data/pigra_A109_1.fq.gz,data/raw_data/pigra_A109_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/pigra_A109.fixmate.sort.markdup.rg.bam
48	willdenowi_4616STDY8352651	willdenowi	30X	GWF_T17	Toulon	fqz_1_2	stout	data/raw_data/willdenowi_4616STDY8352651_1.fq.gz,data/raw_data/willdenowi_4616STDY8352651_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/willdenowi_4616STDY8352651.fixmate.sort.markdup.rg.bam
49	willdenowi_A120	willdenowi	5X	GWF_T8	Toulon	fqz_1_2	stout	data/raw_data/willdenowi_A120_1.fq.gz,data/raw_data/willdenowi_A120_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/willdenowi_A120.fixmate.sort.markdup.rg.bam
50	willdenowi_A121	willdenowi	5X	GWF_T9	Toulon	fqz_1_2	stout	data/raw_data/willdenowi_A121_1.fq.gz,data/raw_data/willdenowi_A121_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/willdenowi_A121.fixmate.sort.markdup.rg.bam
51	willdenowi_A122	willdenowi	5X	GWF_T10	Toulon	fqz_1_2	stout	data/raw_data/willdenowi_A122_1.fq.gz,data/raw_data/willdenowi_A122_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/willdenowi_A122.fixmate.sort.markdup.rg.bam
52	willdenowi_A123	willdenowi	5X	GWF_T11	Toulon	fqz_1_2	stout	data/raw_data/willdenowi_A123_1.fq.gz,data/raw_data/willdenowi_A123_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/willdenowi_A123.fixmate.sort.markdup.rg.bam
53	willdenowi_A124	willdenowi	5X	GWF_T12	Toulon	fqz_1_2	stout	data/raw_data/willdenowi_A124_1.fq.gz,data/raw_data/willdenowi_A124_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/willdenowi_A124.fixmate.sort.markdup.rg.bam
54	willdenowi_A125	willdenowi	5X	GWF_T13	Toulon	fqz_1_2	stout	data/raw_data/willdenowi_A125_1.fq.gz,data/raw_data/willdenowi_A125_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/willdenowi_A125.fixmate.sort.markdup.rg.bam
55	willdenowi_A126	willdenowi	5X	GWF_T14	Toulon	fqz_1_2	stout	data/raw_data/willdenowi_A126_1.fq.gz,data/raw_data/willdenowi_A126_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/willdenowi_A126.fixmate.sort.markdup.rg.bam
56	willdenowi_A127	willdenowi	5X	GWF_T15	Toulon	fqz_1_2	stout	data/raw_data/willdenowi_A127_1.fq.gz,data/raw_data/willdenowi_A127_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/willdenowi_A127.fixmate.sort.markdup.rg.bam
57	willdenowi_A128	willdenowi	5X	GWF_T16	Toulon	fqz_1_2	stout	data/raw_data/willdenowi_A128_1.fq.gz,data/raw_data/willdenowi_A128_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/willdenowi_A128.fixmate.sort.markdup.rg.bam
58	willdenowi_A129	willdenowi	5X	GWF_T18	Toulon	fqz_1_2	stout	data/raw_data/willdenowi_A129_1.fq.gz,data/raw_data/willdenowi_A129_2.fq.gz	results/Alignment/GCF_900634775.1_fGouWil2.1/willdenowi_A129.fixmate.sort.markdup.rg.bam